Date,Nifty_Close,Nifty_Return
2026-03-30,22331.4,-0.021394
2026-04-01,22679.4,0.015583
2026-04-02,22713.1,0.001486
2026-04-06,22968.25,0.011234
2026-04-07,23123.65,0.006766
2026-04-08,23997.35,0.037784
2026-04-09,23775.1,-0.009261
2026-04-10,24050.6,0.011588
2026-04-13,23842.65,-0.008646
2026-04-15,24231.3,0.016301
2026-04-16,24196.75,-0.001426
2026-04-17,24353.55,0.00648
2026-04-20,24364.85,0.000464
2026-04-21,24576.6,0.008691
2026-04-22,24378.1,-0.008077
2026-04-23,24173.05,-0.008411
2026-04-24,23897.95,-0.01138
2026-04-27,24092.7,0.008149
2026-04-28,23995.7,-0.004026
2026-04-29,24177.65,0.007583
2026-04-30,23997.55,-0.007449
2026-05-04,24119.3,0.005073
2026-05-05,24032.8,-0.003586
2026-05-06,24330.95,0.012406
2026-05-07,24326.65,-0.000177
2026-05-08,24176.15,-0.006187
2026-05-11,23815.85,-0.014903
2026-05-12,23379.55,-0.01832
2026-05-13,23412.6,0.001414
2026-05-14,23689.6,0.011831
2026-05-15,23643.5,-0.001946
2026-05-18,23649.95,0.000273
2026-05-19,23618.0,-0.001351
2026-05-20,23659.0,0.001736
2026-05-21,23654.7,-0.000182
2026-05-22,23719.3,0.002731
2026-05-25,24031.7,0.013171
2026-05-26,23913.7,-0.00491
2026-05-27,23907.15,-0.000274
2026-05-29,23547.75,-0.015033
2026-06-01,23382.6,-0.007013
2026-06-02,23483.55,0.004317
2026-06-03,23405.6,-0.003319
2026-06-04,23416.55,0.000468
2026-06-05,23366.7,-0.002129
2026-06-08,23123.0,-0.010429
2026-06-09,23242.1,0.005151
2026-06-10,23214.95,-0.001168
2026-06-11,23161.6,-0.002298
2026-06-12,23622.9,0.019917
2026-06-15,23853.9,0.009779
2026-06-16,23989.15,0.00567
2026-06-17,24085.7,0.004025
2026-06-18,24168.0,0.003417
2026-06-19,24013.1,-0.006409
2026-06-22,24102.9,0.00374
2026-06-23,23824.1,-0.011567
2026-06-24,24021.65,0.008292
2026-06-25,24056.0,0.00143
2026-06-29,23946.25,-0.004562
2026-06-30,23865.75,-0.003362
2026-07-01,24005.85,0.00587
2026-07-02,24175.7,0.007075
2026-07-03,24270.85,0.003936
2026-07-06,24379.25,0.004466
